Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Reserved,Community & Other
Jul 05 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Jun 28 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Jun 22 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Jun 15 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Jun 09 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Jun 02 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
May 26 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
May 20 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
May 13 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
May 07 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Apr 30 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Apr 23 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Apr 17 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Apr 10 2036,LQTY,0,99999023.44,99999023.44,23664633.00,33902679.00,2000000.00,40431711.44
Apr 03 2036,LQTY,0,99999018.10,99999018.10,23664633.00,33902679.00,2000000.00,40431706.10
Mar 28 2036,LQTY,0,99999002.09,99999002.09,23664633.00,33902679.00,2000000.00,40431690.09
Mar 21 2036,LQTY,0,99998983.42,99998983.42,23664633.00,33902679.00,2000000.00,40431671.42
Mar 15 2036,LQTY,0,99998967.41,99998967.41,23664633.00,33902679.00,2000000.00,40431655.41
Mar 08 2036,LQTY,0,99998948.73,99998948.73,23664633.00,33902679.00,2000000.00,40431636.73
Mar 01 2036,LQTY,0,99998930.05,99998930.05,23664633.00,33902679.00,2000000.00,40431618.05
Feb 24 2036,LQTY,0,99998914.04,99998914.04,23664633.00,33902679.00,2000000.00,40431602.04
Feb 17 2036,LQTY,0,99998895.37,99998895.37,23664633.00,33902679.00,2000000.00,40431583.37
Feb 11 2036,LQTY,0,99998879.36,99998879.36,23664633.00,33902679.00,2000000.00,40431567.36
Feb 04 2036,LQTY,0,99998860.68,99998860.68,23664633.00,33902679.00,2000000.00,40431548.68
Jan 28 2036,LQTY,0,99998842.00,99998842.00,23664633.00,33902679.00,2000000.00,40431530.00
Jan 22 2036,LQTY,0,99998825.99,99998825.99,23664633.00,33902679.00,2000000.00,40431513.99
Jan 15 2036,LQTY,0,99998807.32,99998807.32,23664633.00,33902679.00,2000000.00,40431495.32
Jan 09 2036,LQTY,0,99998791.31,99998791.31,23664633.00,33902679.00,2000000.00,40431479.31
Jan 02 2036,LQTY,0,99998772.63,99998772.63,23664633.00,33902679.00,2000000.00,40431460.63
Dec 26 2035,LQTY,0,99998753.95,99998753.95,23664633.00,33902679.00,2000000.00,40431441.95
Dec 20 2035,LQTY,0,99998737.94,99998737.94,23664633.00,33902679.00,2000000.00,40431425.94
Dec 13 2035,LQTY,0,99998719.27,99998719.27,23664633.00,33902679.00,2000000.00,40431407.27
Dec 07 2035,LQTY,0,99998703.26,99998703.26,23664633.00,33902679.00,2000000.00,40431391.26
Nov 30 2035,LQTY,0,99998684.58,99998684.58,23664633.00,33902679.00,2000000.00,40431372.58
Nov 23 2035,LQTY,0,99998665.90,99998665.90,23664633.00,33902679.00,2000000.00,40431353.90
Nov 17 2035,LQTY,0,99998649.89,99998649.89,23664633.00,33902679.00,2000000.00,40431337.89
Nov 10 2035,LQTY,0,99998631.22,99998631.22,23664633.00,33902679.00,2000000.00,40431319.22
Nov 04 2035,LQTY,0,99998615.21,99998615.21,23664633.00,33902679.00,2000000.00,40431303.21
Oct 28 2035,LQTY,0,99998596.53,99998596.53,23664633.00,33902679.00,2000000.00,40431284.53
Oct 21 2035,LQTY,0,99998577.85,99998577.85,23664633.00,33902679.00,2000000.00,40431265.85
Oct 15 2035,LQTY,0,99998561.84,99998561.84,23664633.00,33902679.00,2000000.00,40431249.84
Oct 08 2035,LQTY,0,99998543.16,99998543.16,23664633.00,33902679.00,2000000.00,40431231.16
Oct 01 2035,LQTY,0,99998524.49,99998524.49,23664633.00,33902679.00,2000000.00,40431212.49
Sep 25 2035,LQTY,0,99998508.48,99998508.48,23664633.00,33902679.00,2000000.00,40431196.48
Sep 18 2035,LQTY,0,99998489.80,99998489.80,23664633.00,33902679.00,2000000.00,40431177.80
Sep 12 2035,LQTY,0,99998473.79,99998473.79,23664633.00,33902679.00,2000000.00,40431161.79
Sep 05 2035,LQTY,0,99998455.11,99998455.11,23664633.00,33902679.00,2000000.00,40431143.11
Aug 29 2035,LQTY,0,99998436.44,99998436.44,23664633.00,33902679.00,2000000.00,40431124.44
Aug 23 2035,LQTY,0,99998420.43,99998420.43,23664633.00,33902679.00,2000000.00,40431108.43
Aug 16 2035,LQTY,0,99998401.75,99998401.75,23664633.00,33902679.00,2000000.00,40431089.75
Aug 10 2035,LQTY,0,99998385.74,99998385.74,23664633.00,33902679.00,2000000.00,40431073.74
Aug 03 2035,LQTY,0,99998367.06,99998367.06,23664633.00,33902679.00,2000000.00,40431055.06
Jul 27 2035,LQTY,0,99998348.39,99998348.39,23664633.00,33902679.00,2000000.00,40431036.39
Jul 21 2035,LQTY,0,99998332.38,99998332.38,23664633.00,33902679.00,2000000.00,40431020.38
Jul 14 2035,LQTY,0,99998313.70,99998313.70,23664633.00,33902679.00,2000000.00,40431001.70
Jul 08 2035,LQTY,0,99998297.69,99998297.69,23664633.00,33902679.00,2000000.00,40430985.69
Jul 01 2035,LQTY,0,99998279.01,99998279.01,23664633.00,33902679.00,2000000.00,40430967.01
