Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Community & Other
Oct 09 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Oct 07 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Oct 04 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Oct 02 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 30 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 27 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 25 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 23 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 21 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 18 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 16 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 14 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 12 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 09 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 07 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 05 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Sep 02 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 31 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 29 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 27 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 24 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 22 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 20 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 18 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 15 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 13 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 11 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 08 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 06 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 04 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Aug 02 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 30 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 28 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 26 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 24 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 21 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 19 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 17 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 14 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 12 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 10 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 08 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 05 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 03 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jul 01 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 29 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 26 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 24 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 22 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 19 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 17 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 15 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 13 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 10 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 08 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 06 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 04 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jun 01 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 30 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 28 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 25 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 23 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 21 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 19 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 16 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 14 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 12 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 10 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 07 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 05 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
May 03 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 30 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 28 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 26 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 24 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 21 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 19 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 17 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 14 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 12 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 10 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 08 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 05 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 03 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Apr 01 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 30 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 27 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 25 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 23 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 20 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 18 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 16 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 14 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 11 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 09 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 07 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 05 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Mar 02 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 28 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 26 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 23 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 21 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 19 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 17 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 14 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 12 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 10 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 08 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 05 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 03 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Feb 01 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 29 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 27 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 25 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 23 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 20 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 18 2027,ONDO,0,7268334147.00,7268334147.00,2475000000.00,967684533.00,198884411.00,3626765203.00
Jan 16 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jan 14 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jan 11 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jan 09 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jan 07 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jan 04 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jan 02 2027,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 31 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 29 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 26 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 24 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 22 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 20 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 17 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 15 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 13 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 10 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 08 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 06 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Dec 01 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 29 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 27 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 25 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 22 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 20 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 18 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 15 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 13 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 11 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 09 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 06 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Nov 02 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 30 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 28 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 26 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 24 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 21 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 19 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 17 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 15 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 12 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 10 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 08 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 05 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 03 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Oct 01 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 29 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 26 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 24 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 22 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 20 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 17 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 15 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 13 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 10 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 08 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 06 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Sep 01 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 30 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 28 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 26 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 23 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 21 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 19 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 16 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 14 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 12 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 10 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 07 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 05 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 03 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Aug 01 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 29 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 27 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 25 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 22 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 20 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 18 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 16 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 13 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 11 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 09 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 07 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jul 02 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 30 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 27 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 25 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 23 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 21 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 18 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 16 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 14 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 11 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 09 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 07 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 05 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Jun 02 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 31 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 29 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 27 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 24 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 22 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 20 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 17 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 15 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 13 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 11 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 08 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 06 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
May 02 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 29 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 27 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 25 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 22 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 20 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 18 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 16 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 13 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 11 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 09 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 07 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 04 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Apr 02 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Mar 31 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Mar 28 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Mar 26 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
Mar 24 2026,ONDO,0,5328720465.00,5328720465.00,1650000000.00,645123022.00,198884411.00,2834713032.00
