Date,Symbol,Price,Available Supply,Unlocked Supply,Investors,Team,Protocol Launch,Initial Emissions,DEXes,Bonding Curve,Community
Sep 10 2022,STG,$0.79,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 10 2022,STG,$0.79,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 10 2022,STG,$0.79,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 10 2022,STG,$0.79,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 09 2022,STG,$0.81,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 09 2022,STG,$0.81,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 09 2022,STG,$0.81,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 09 2022,STG,$0.81,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 09 2022,STG,$0.81,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 08 2022,STG,$0.77,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 08 2022,STG,$0.77,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 08 2022,STG,$0.77,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 08 2022,STG,$0.77,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 07 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 07 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 07 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 07 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 07 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 06 2022,STG,$0.60,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 06 2022,STG,$0.60,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 06 2022,STG,$0.60,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 06 2022,STG,$0.60,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 06 2022,STG,$0.60,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 05 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 05 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 05 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 05 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 04 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 04 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 04 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 04 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 04 2022,STG,$0.62,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 03 2022,STG,$0.65,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 03 2022,STG,$0.65,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 03 2022,STG,$0.65,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 03 2022,STG,$0.65,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 03 2022,STG,$0.65,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 02 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 02 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 02 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 02 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 01 2022,STG,$0.66,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 01 2022,STG,$0.66,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 01 2022,STG,$0.66,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 01 2022,STG,$0.66,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 01 2022,STG,$0.66,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 31 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 31 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 31 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 31 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 31 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 30 2022,STG,$0.82,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 30 2022,STG,$0.82,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 30 2022,STG,$0.82,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 30 2022,STG,$0.82,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 29 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 29 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 29 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 29 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 29 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 28 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 28 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 28 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 28 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 28 2022,STG,$0.80,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 27 2022,STG,$0.92,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 27 2022,STG,$0.92,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 27 2022,STG,$0.92,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 27 2022,STG,$0.92,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 26 2022,STG,$1.01,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 26 2022,STG,$1.01,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 26 2022,STG,$1.01,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 26 2022,STG,$1.01,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 26 2022,STG,$1.01,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 25 2022,STG,$0.74,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 25 2022,STG,$0.74,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 25 2022,STG,$0.74,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 25 2022,STG,$0.74,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 25 2022,STG,$0.74,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 24 2022,STG,$0.76,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 24 2022,STG,$0.76,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 24 2022,STG,$0.76,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 24 2022,STG,$0.76,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 23 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 23 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 23 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 23 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 23 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 22 2022,STG,$0.64,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 22 2022,STG,$0.64,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 22 2022,STG,$0.64,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 22 2022,STG,$0.64,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 22 2022,STG,$0.64,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 21 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 21 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 21 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 21 2022,STG,$0.71,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 20 2022,STG,$0.85,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 20 2022,STG,$0.85,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 20 2022,STG,$0.85,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 20 2022,STG,$0.85,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 20 2022,STG,$0.85,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 19 2022,STG,$0.33,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 19 2022,STG,$0.33,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 19 2022,STG,$0.33,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 19 2022,STG,$0.33,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 19 2022,STG,$0.33,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 18 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 18 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 18 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 18 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 17 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 17 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 17 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 17 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 17 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 16 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 16 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 16 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 16 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 16 2022,STG,$0.34,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 15 2022,STG,$0.35,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 15 2022,STG,$0.35,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 15 2022,STG,$0.35,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 15 2022,STG,$0.35,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 14 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 14 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 14 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 14 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 14 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 13 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 13 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 13 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 13 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 13 2022,STG,$0.36,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 12 2022,STG,$0.37,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 12 2022,STG,$0.37,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 12 2022,STG,$0.37,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 12 2022,STG,$0.37,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 11 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 11 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 11 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 11 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 11 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 10 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 10 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 10 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 10 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 10 2022,STG,$0.38,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 09 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 09 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 09 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 09 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 08 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 08 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 08 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 08 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 08 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 07 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 07 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 07 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 07 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 07 2022,STG,$0.39,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Aug 06 2022,STG,$0.41,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 13 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 13 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 13 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 13 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 13 2022,STG,$0.63,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 12 2022,STG,$0.72,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 12 2022,STG,$0.72,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 12 2022,STG,$0.72,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 12 2022,STG,$0.72,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 12 2022,STG,$0.72,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 11 2022,STG,$0.77,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
Sep 11 2022,STG,$0.77,0,550000000.00,0,0,50000000.00,21100000.00,15500000.00,159500000.00,303900000.00
