Date,Symbol,Price,Available Supply,Unlocked Supply,Community building
Dec 05 2020,OKB,$5.08,0,300000000.00,300000000.00
Dec 04 2020,OKB,$5.26,0,300000000.00,300000000.00
Dec 04 2020,OKB,$5.26,0,300000000.00,300000000.00
Dec 04 2020,OKB,$5.26,0,300000000.00,300000000.00
Dec 03 2020,OKB,$5.38,0,300000000.00,300000000.00
Dec 03 2020,OKB,$5.38,0,300000000.00,300000000.00
Dec 02 2020,OKB,$5.23,0,300000000.00,300000000.00
Dec 02 2020,OKB,$5.23,0,300000000.00,300000000.00
Dec 02 2020,OKB,$5.23,0,300000000.00,300000000.00
Dec 01 2020,OKB,$5.50,0,300000000.00,300000000.00
Dec 01 2020,OKB,$5.50,0,300000000.00,300000000.00
Nov 30 2020,OKB,$5.35,0,300000000.00,300000000.00
Nov 30 2020,OKB,$5.35,0,300000000.00,300000000.00
Nov 30 2020,OKB,$5.35,0,300000000.00,300000000.00
Nov 29 2020,OKB,$5.25,0,300000000.00,300000000.00
Nov 29 2020,OKB,$5.25,0,300000000.00,300000000.00
Nov 28 2020,OKB,$5.21,0,300000000.00,300000000.00
Nov 28 2020,OKB,$5.21,0,300000000.00,300000000.00
Nov 27 2020,OKB,$5.40,0,300000000.00,300000000.00
Nov 27 2020,OKB,$5.40,0,300000000.00,300000000.00
Nov 27 2020,OKB,$5.40,0,300000000.00,300000000.00
Nov 26 2020,OKB,$5.74,0,300000000.00,300000000.00
Nov 26 2020,OKB,$5.74,0,300000000.00,300000000.00
Nov 25 2020,OKB,$6.04,0,300000000.00,300000000.00
Nov 25 2020,OKB,$6.04,0,300000000.00,300000000.00
Nov 25 2020,OKB,$6.04,0,300000000.00,300000000.00
Nov 24 2020,OKB,$6.19,0,300000000.00,300000000.00
Nov 24 2020,OKB,$6.19,0,300000000.00,300000000.00
Nov 23 2020,OKB,$6.29,0,300000000.00,300000000.00
Nov 23 2020,OKB,$6.29,0,300000000.00,300000000.00
Nov 23 2020,OKB,$6.29,0,300000000.00,300000000.00
Nov 22 2020,OKB,$5.96,0,300000000.00,300000000.00
Nov 22 2020,OKB,$5.96,0,300000000.00,300000000.00
Nov 21 2020,OKB,$5.90,0,300000000.00,300000000.00
Nov 21 2020,OKB,$5.90,0,300000000.00,300000000.00
Nov 20 2020,OKB,$5.69,0,300000000.00,300000000.00
Nov 20 2020,OKB,$5.69,0,300000000.00,300000000.00
Nov 20 2020,OKB,$5.69,0,300000000.00,300000000.00
Nov 19 2020,OKB,$5.39,0,300000000.00,300000000.00
Nov 19 2020,OKB,$5.39,0,300000000.00,300000000.00
Nov 18 2020,OKB,$4.80,0,300000000.00,300000000.00
Nov 18 2020,OKB,$4.80,0,300000000.00,300000000.00
Nov 18 2020,OKB,$4.80,0,300000000.00,300000000.00
Nov 17 2020,OKB,$4.63,0,300000000.00,300000000.00
Nov 17 2020,OKB,$4.63,0,300000000.00,300000000.00
Nov 16 2020,OKB,$4.66,0,300000000.00,300000000.00
Nov 16 2020,OKB,$4.66,0,300000000.00,300000000.00
Nov 16 2020,OKB,$4.66,0,300000000.00,300000000.00
Nov 15 2020,OKB,$4.72,0,300000000.00,300000000.00
Nov 15 2020,OKB,$4.72,0,300000000.00,300000000.00
Nov 14 2020,OKB,$4.84,0,300000000.00,300000000.00
Nov 14 2020,OKB,$4.84,0,300000000.00,300000000.00
Nov 13 2020,OKB,$4.84,0,300000000.00,300000000.00
Nov 13 2020,OKB,$4.84,0,300000000.00,300000000.00
Nov 13 2020,OKB,$4.84,0,300000000.00,300000000.00
Nov 12 2020,OKB,$4.76,0,300000000.00,300000000.00
Nov 12 2020,OKB,$4.76,0,300000000.00,300000000.00
Nov 11 2020,OKB,$4.63,0,300000000.00,300000000.00
Nov 11 2020,OKB,$4.63,0,300000000.00,300000000.00
Nov 11 2020,OKB,$4.63,0,300000000.00,300000000.00
Nov 10 2020,OKB,$4.61,0,300000000.00,300000000.00
Nov 10 2020,OKB,$4.61,0,300000000.00,300000000.00
Nov 09 2020,OKB,$4.68,0,300000000.00,300000000.00
Nov 09 2020,OKB,$4.68,0,300000000.00,300000000.00
Nov 09 2020,OKB,$4.68,0,300000000.00,300000000.00
Nov 08 2020,OKB,$4.67,0,300000000.00,300000000.00
Nov 08 2020,OKB,$4.67,0,300000000.00,300000000.00
Nov 07 2020,OKB,$4.64,0,300000000.00,300000000.00
Nov 07 2020,OKB,$4.64,0,300000000.00,300000000.00
Nov 06 2020,OKB,$4.48,0,300000000.00,300000000.00
Nov 06 2020,OKB,$4.48,0,300000000.00,300000000.00
Nov 06 2020,OKB,$4.48,0,300000000.00,300000000.00
Nov 05 2020,OKB,$4.28,0,300000000.00,300000000.00
Nov 05 2020,OKB,$4.28,0,300000000.00,300000000.00
Nov 04 2020,OKB,$4.19,0,300000000.00,300000000.00
Nov 04 2020,OKB,$4.19,0,300000000.00,300000000.00
Nov 04 2020,OKB,$4.19,0,300000000.00,300000000.00
Nov 03 2020,OKB,$4.38,0,300000000.00,300000000.00
Nov 03 2020,OKB,$4.38,0,300000000.00,300000000.00
Nov 02 2020,OKB,$4.55,0,300000000.00,300000000.00
Nov 02 2020,OKB,$4.55,0,300000000.00,300000000.00
Nov 02 2020,OKB,$4.55,0,300000000.00,300000000.00
Nov 01 2020,OKB,$4.47,0,300000000.00,300000000.00
Nov 01 2020,OKB,$4.47,0,300000000.00,300000000.00
Oct 31 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 31 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 30 2020,OKB,$4.63,0,300000000.00,300000000.00
Oct 30 2020,OKB,$4.63,0,300000000.00,300000000.00
Oct 30 2020,OKB,$4.63,0,300000000.00,300000000.00
Oct 29 2020,OKB,$4.61,0,300000000.00,300000000.00
Oct 29 2020,OKB,$4.61,0,300000000.00,300000000.00
Oct 28 2020,OKB,$4.67,0,300000000.00,300000000.00
Oct 28 2020,OKB,$4.67,0,300000000.00,300000000.00
Oct 28 2020,OKB,$4.67,0,300000000.00,300000000.00
Oct 27 2020,OKB,$4.65,0,300000000.00,300000000.00
Oct 27 2020,OKB,$4.65,0,300000000.00,300000000.00
Oct 26 2020,OKB,$4.62,0,300000000.00,300000000.00
Oct 26 2020,OKB,$4.62,0,300000000.00,300000000.00
Oct 26 2020,OKB,$4.62,0,300000000.00,300000000.00
Nov 08 2020,OKB,$4.67,0,300000000.00,300000000.00
Nov 08 2020,OKB,$4.67,0,300000000.00,300000000.00
Nov 07 2020,OKB,$4.64,0,300000000.00,300000000.00
Nov 07 2020,OKB,$4.64,0,300000000.00,300000000.00
Nov 06 2020,OKB,$4.48,0,300000000.00,300000000.00
Nov 06 2020,OKB,$4.48,0,300000000.00,300000000.00
Nov 06 2020,OKB,$4.48,0,300000000.00,300000000.00
Nov 05 2020,OKB,$4.28,0,300000000.00,300000000.00
Nov 05 2020,OKB,$4.28,0,300000000.00,300000000.00
Nov 04 2020,OKB,$4.19,0,300000000.00,300000000.00
Nov 04 2020,OKB,$4.19,0,300000000.00,300000000.00
Nov 04 2020,OKB,$4.19,0,300000000.00,300000000.00
Nov 03 2020,OKB,$4.38,0,300000000.00,300000000.00
Nov 03 2020,OKB,$4.38,0,300000000.00,300000000.00
Nov 02 2020,OKB,$4.55,0,300000000.00,300000000.00
Nov 02 2020,OKB,$4.55,0,300000000.00,300000000.00
Nov 01 2020,OKB,$4.47,0,300000000.00,300000000.00
Nov 01 2020,OKB,$4.47,0,300000000.00,300000000.00
Nov 01 2020,OKB,$4.47,0,300000000.00,300000000.00
Oct 31 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 31 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 30 2020,OKB,$4.63,0,300000000.00,300000000.00
Oct 30 2020,OKB,$4.63,0,300000000.00,300000000.00
Oct 30 2020,OKB,$4.63,0,300000000.00,300000000.00
Oct 29 2020,OKB,$4.61,0,300000000.00,300000000.00
Oct 29 2020,OKB,$4.61,0,300000000.00,300000000.00
Oct 28 2020,OKB,$4.67,0,300000000.00,300000000.00
Oct 28 2020,OKB,$4.67,0,300000000.00,300000000.00
Oct 28 2020,OKB,$4.67,0,300000000.00,300000000.00
Oct 27 2020,OKB,$4.65,0,300000000.00,300000000.00
Oct 27 2020,OKB,$4.65,0,300000000.00,300000000.00
Oct 26 2020,OKB,$4.62,0,300000000.00,300000000.00
Oct 26 2020,OKB,$4.62,0,300000000.00,300000000.00
Oct 25 2020,OKB,$4.58,0,300000000.00,300000000.00
Oct 25 2020,OKB,$4.58,0,300000000.00,300000000.00
Oct 25 2020,OKB,$4.58,0,300000000.00,300000000.00
Oct 24 2020,OKB,$4.50,0,300000000.00,300000000.00
Oct 24 2020,OKB,$4.50,0,300000000.00,300000000.00
Oct 23 2020,OKB,$4.82,0,300000000.00,300000000.00
Oct 23 2020,OKB,$4.82,0,300000000.00,300000000.00
Oct 23 2020,OKB,$4.82,0,300000000.00,300000000.00
Oct 22 2020,OKB,$4.96,0,300000000.00,300000000.00
Oct 22 2020,OKB,$4.96,0,300000000.00,300000000.00
Oct 21 2020,OKB,$4.73,0,300000000.00,300000000.00
Oct 21 2020,OKB,$4.73,0,300000000.00,300000000.00
Oct 21 2020,OKB,$4.73,0,300000000.00,300000000.00
Oct 20 2020,OKB,$4.54,0,300000000.00,300000000.00
Oct 20 2020,OKB,$4.54,0,300000000.00,300000000.00
Oct 19 2020,OKB,$4.79,0,300000000.00,300000000.00
Oct 19 2020,OKB,$4.79,0,300000000.00,300000000.00
Oct 18 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 18 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 18 2020,OKB,$4.45,0,300000000.00,300000000.00
Oct 17 2020,OKB,$5.18,0,300000000.00,300000000.00
Oct 17 2020,OKB,$5.18,0,300000000.00,300000000.00
Oct 16 2020,OKB,$5.87,0,300000000.00,300000000.00
Oct 16 2020,OKB,$5.87,0,300000000.00,300000000.00
Oct 16 2020,OKB,$5.87,0,300000000.00,300000000.00
Oct 15 2020,OKB,$6.04,0,300000000.00,300000000.00
Oct 15 2020,OKB,$6.04,0,300000000.00,300000000.00
Oct 14 2020,OKB,$6.08,0,300000000.00,300000000.00
Oct 14 2020,OKB,$6.08,0,300000000.00,300000000.00
Oct 14 2020,OKB,$6.08,0,300000000.00,300000000.00
Oct 13 2020,OKB,$6.13,0,300000000.00,300000000.00
Oct 13 2020,OKB,$6.13,0,300000000.00,300000000.00
Oct 12 2020,OKB,$6.10,0,300000000.00,300000000.00
Oct 12 2020,OKB,$6.10,0,300000000.00,300000000.00
Oct 11 2020,OKB,$6.09,0,300000000.00,300000000.00
Oct 11 2020,OKB,$6.09,0,300000000.00,300000000.00
Oct 11 2020,OKB,$6.09,0,300000000.00,300000000.00
Oct 10 2020,OKB,$6.33,0,300000000.00,300000000.00
Oct 10 2020,OKB,$6.33,0,300000000.00,300000000.00
Oct 09 2020,OKB,$6.12,0,300000000.00,300000000.00
Oct 09 2020,OKB,$6.12,0,300000000.00,300000000.00
Oct 09 2020,OKB,$6.12,0,300000000.00,300000000.00
Oct 08 2020,OKB,$6.11,0,300000000.00,300000000.00
Oct 08 2020,OKB,$6.11,0,300000000.00,300000000.00
Oct 07 2020,OKB,$6.08,0,300000000.00,300000000.00
Oct 07 2020,OKB,$6.08,0,300000000.00,300000000.00
Oct 07 2020,OKB,$6.08,0,300000000.00,300000000.00
Oct 06 2020,OKB,$6.22,0,300000000.00,300000000.00
Oct 06 2020,OKB,$6.22,0,300000000.00,300000000.00
Oct 05 2020,OKB,$6.15,0,300000000.00,300000000.00
Oct 05 2020,OKB,$6.15,0,300000000.00,300000000.00
Oct 04 2020,OKB,$6.11,0,300000000.00,300000000.00
Oct 04 2020,OKB,$6.11,0,300000000.00,300000000.00
Oct 04 2020,OKB,$6.11,0,300000000.00,300000000.00
Oct 03 2020,OKB,$6.13,0,300000000.00,300000000.00
Oct 03 2020,OKB,$6.13,0,300000000.00,300000000.00
Oct 02 2020,OKB,$6.14,0,300000000.00,300000000.00
Oct 02 2020,OKB,$6.14,0,300000000.00,300000000.00
Oct 02 2020,OKB,$6.14,0,300000000.00,300000000.00
Oct 01 2020,OKB,$6.14,0,300000000.00,300000000.00
Oct 01 2020,OKB,$6.14,0,300000000.00,300000000.00
Sep 30 2020,OKB,$6.14,0,300000000.00,300000000.00
Sep 30 2020,OKB,$6.14,0,300000000.00,300000000.00
Sep 29 2020,OKB,$6.08,0,300000000.00,300000000.00
Sep 29 2020,OKB,$6.08,0,300000000.00,300000000.00
Sep 29 2020,OKB,$6.08,0,300000000.00,300000000.00
Sep 28 2020,OKB,$6.19,0,300000000.00,300000000.00
Sep 28 2020,OKB,$6.19,0,300000000.00,300000000.00
Sep 27 2020,OKB,$6.26,0,300000000.00,300000000.00
Sep 27 2020,OKB,$6.26,0,300000000.00,300000000.00
Sep 27 2020,OKB,$6.26,0,300000000.00,300000000.00
Sep 26 2020,OKB,$6.27,0,300000000.00,300000000.00
Sep 26 2020,OKB,$6.27,0,300000000.00,300000000.00
Sep 25 2020,OKB,$6.21,0,300000000.00,300000000.00
Sep 25 2020,OKB,$6.21,0,300000000.00,300000000.00
Sep 25 2020,OKB,$6.21,0,300000000.00,300000000.00
Sep 24 2020,OKB,$6.03,0,300000000.00,300000000.00
Sep 24 2020,OKB,$6.03,0,300000000.00,300000000.00
Sep 23 2020,OKB,$6.01,0,300000000.00,300000000.00
Sep 23 2020,OKB,$6.01,0,300000000.00,300000000.00
Sep 22 2020,OKB,$5.89,0,300000000.00,300000000.00
Sep 22 2020,OKB,$5.89,0,300000000.00,300000000.00
Sep 22 2020,OKB,$5.89,0,300000000.00,300000000.00
Sep 21 2020,OKB,$6.19,0,300000000.00,300000000.00
Sep 21 2020,OKB,$6.19,0,300000000.00,300000000.00
Sep 20 2020,OKB,$6.14,0,300000000.00,300000000.00
Sep 20 2020,OKB,$6.14,0,300000000.00,300000000.00
Sep 20 2020,OKB,$6.14,0,300000000.00,300000000.00
Sep 19 2020,OKB,$6.13,0,300000000.00,300000000.00
Sep 19 2020,OKB,$6.13,0,300000000.00,300000000.00
Sep 18 2020,OKB,$6.12,0,300000000.00,300000000.00
Sep 18 2020,OKB,$6.12,0,300000000.00,300000000.00
Sep 18 2020,OKB,$6.12,0,300000000.00,300000000.00
Sep 17 2020,OKB,$6.38,0,300000000.00,300000000.00
Sep 17 2020,OKB,$6.38,0,300000000.00,300000000.00
Sep 16 2020,OKB,$6.26,0,300000000.00,300000000.00
Sep 16 2020,OKB,$6.26,0,300000000.00,300000000.00
Sep 15 2020,OKB,$6.51,0,300000000.00,300000000.00
Sep 15 2020,OKB,$6.51,0,300000000.00,300000000.00
Sep 15 2020,OKB,$6.51,0,300000000.00,300000000.00
Sep 14 2020,OKB,$6.53,0,300000000.00,300000000.00
Sep 14 2020,OKB,$6.53,0,300000000.00,300000000.00
Sep 13 2020,OKB,$5.69,0,300000000.00,300000000.00
Sep 13 2020,OKB,$5.69,0,300000000.00,300000000.00
Sep 13 2020,OKB,$5.69,0,300000000.00,300000000.00
Sep 12 2020,OKB,$5.44,0,300000000.00,300000000.00
Sep 12 2020,OKB,$5.44,0,300000000.00,300000000.00
Sep 11 2020,OKB,$5.50,0,300000000.00,300000000.00
Sep 11 2020,OKB,$5.50,0,300000000.00,300000000.00
Sep 11 2020,OKB,$5.50,0,300000000.00,300000000.00
Sep 10 2020,OKB,$5.34,0,300000000.00,300000000.00
Sep 10 2020,OKB,$5.34,0,300000000.00,300000000.00
Sep 09 2020,OKB,$5.26,0,300000000.00,300000000.00
Sep 09 2020,OKB,$5.26,0,300000000.00,300000000.00
Sep 08 2020,OKB,$5.42,0,300000000.00,300000000.00
Sep 08 2020,OKB,$5.42,0,300000000.00,300000000.00
Sep 08 2020,OKB,$5.42,0,300000000.00,300000000.00
Sep 07 2020,OKB,$5.32,0,300000000.00,300000000.00
Sep 07 2020,OKB,$5.32,0,300000000.00,300000000.00
Sep 06 2020,OKB,$4.93,0,300000000.00,300000000.00
Sep 06 2020,OKB,$4.93,0,300000000.00,300000000.00
Sep 06 2020,OKB,$4.93,0,300000000.00,300000000.00
Sep 05 2020,OKB,$5.15,0,300000000.00,300000000.00
Sep 05 2020,OKB,$5.15,0,300000000.00,300000000.00
Sep 04 2020,OKB,$5.15,0,300000000.00,300000000.00
Sep 04 2020,OKB,$5.15,0,300000000.00,300000000.00
Sep 04 2020,OKB,$5.15,0,300000000.00,300000000.00
Sep 03 2020,OKB,$5.72,0,300000000.00,300000000.00
Sep 03 2020,OKB,$5.72,0,300000000.00,300000000.00
Sep 02 2020,OKB,$5.74,0,300000000.00,300000000.00
Sep 02 2020,OKB,$5.74,0,300000000.00,300000000.00
Sep 01 2020,OKB,$5.64,0,300000000.00,300000000.00
Sep 01 2020,OKB,$5.64,0,300000000.00,300000000.00
Sep 01 2020,OKB,$5.64,0,300000000.00,300000000.00
Aug 31 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 31 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 30 2020,OKB,$5.40,0,300000000.00,300000000.00
Aug 30 2020,OKB,$5.40,0,300000000.00,300000000.00
Aug 30 2020,OKB,$5.40,0,300000000.00,300000000.00
Aug 29 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 29 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 28 2020,OKB,$5.45,0,300000000.00,300000000.00
Aug 28 2020,OKB,$5.45,0,300000000.00,300000000.00
Aug 28 2020,OKB,$5.45,0,300000000.00,300000000.00
Aug 27 2020,OKB,$5.62,0,300000000.00,300000000.00
Aug 27 2020,OKB,$5.62,0,300000000.00,300000000.00
Aug 26 2020,OKB,$5.63,0,300000000.00,300000000.00
Aug 26 2020,OKB,$5.63,0,300000000.00,300000000.00
Aug 25 2020,OKB,$5.30,0,300000000.00,300000000.00
Aug 25 2020,OKB,$5.30,0,300000000.00,300000000.00
Aug 25 2020,OKB,$5.30,0,300000000.00,300000000.00
Aug 24 2020,OKB,$5.24,0,300000000.00,300000000.00
Aug 24 2020,OKB,$5.24,0,300000000.00,300000000.00
Aug 23 2020,OKB,$5.31,0,300000000.00,300000000.00
Aug 23 2020,OKB,$5.31,0,300000000.00,300000000.00
Aug 23 2020,OKB,$5.31,0,300000000.00,300000000.00
Aug 22 2020,OKB,$5.30,0,300000000.00,300000000.00
Aug 22 2020,OKB,$5.30,0,300000000.00,300000000.00
Aug 21 2020,OKB,$5.54,0,300000000.00,300000000.00
Aug 21 2020,OKB,$5.54,0,300000000.00,300000000.00
Aug 20 2020,OKB,$5.36,0,300000000.00,300000000.00
Aug 20 2020,OKB,$5.36,0,300000000.00,300000000.00
Aug 20 2020,OKB,$5.36,0,300000000.00,300000000.00
Aug 19 2020,OKB,$5.63,0,300000000.00,300000000.00
Aug 19 2020,OKB,$5.63,0,300000000.00,300000000.00
Aug 18 2020,OKB,$5.88,0,300000000.00,300000000.00
Aug 18 2020,OKB,$5.88,0,300000000.00,300000000.00
Aug 18 2020,OKB,$5.88,0,300000000.00,300000000.00
Aug 17 2020,OKB,$5.93,0,300000000.00,300000000.00
Aug 17 2020,OKB,$5.93,0,300000000.00,300000000.00
Aug 16 2020,OKB,$6.00,0,300000000.00,300000000.00
Aug 16 2020,OKB,$6.00,0,300000000.00,300000000.00
Aug 16 2020,OKB,$6.00,0,300000000.00,300000000.00
Aug 15 2020,OKB,$5.97,0,300000000.00,300000000.00
Aug 15 2020,OKB,$5.97,0,300000000.00,300000000.00
Aug 14 2020,OKB,$5.67,0,300000000.00,300000000.00
Aug 14 2020,OKB,$5.67,0,300000000.00,300000000.00
Aug 13 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 13 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 13 2020,OKB,$5.52,0,300000000.00,300000000.00
Aug 12 2020,OKB,$5.56,0,300000000.00,300000000.00
Aug 12 2020,OKB,$5.56,0,300000000.00,300000000.00
Aug 11 2020,OKB,$5.84,0,300000000.00,300000000.00
Aug 11 2020,OKB,$5.84,0,300000000.00,300000000.00
Aug 11 2020,OKB,$5.84,0,300000000.00,300000000.00
Aug 10 2020,OKB,$5.82,0,300000000.00,300000000.00
Aug 10 2020,OKB,$5.82,0,300000000.00,300000000.00
Aug 09 2020,OKB,$5.92,0,300000000.00,300000000.00
Aug 09 2020,OKB,$5.92,0,300000000.00,300000000.00
Aug 09 2020,OKB,$5.92,0,300000000.00,300000000.00
Aug 08 2020,OKB,$5.87,0,300000000.00,300000000.00
Aug 08 2020,OKB,$5.87,0,300000000.00,300000000.00
Aug 07 2020,OKB,$6.08,0,300000000.00,300000000.00
Aug 07 2020,OKB,$6.08,0,300000000.00,300000000.00
Aug 06 2020,OKB,$6.10,0,300000000.00,300000000.00
Aug 06 2020,OKB,$6.10,0,300000000.00,300000000.00
Aug 06 2020,OKB,$6.10,0,300000000.00,300000000.00
Aug 05 2020,OKB,$5.98,0,300000000.00,300000000.00
Aug 05 2020,OKB,$5.98,0,300000000.00,300000000.00
Aug 04 2020,OKB,$5.95,0,300000000.00,300000000.00
Aug 04 2020,OKB,$5.95,0,300000000.00,300000000.00
Aug 04 2020,OKB,$5.95,0,300000000.00,300000000.00
Aug 03 2020,OKB,$5.70,0,300000000.00,300000000.00
Aug 03 2020,OKB,$5.70,0,300000000.00,300000000.00
Aug 02 2020,OKB,$6.24,0,300000000.00,300000000.00
Aug 02 2020,OKB,$6.24,0,300000000.00,300000000.00
Aug 02 2020,OKB,$6.24,0,300000000.00,300000000.00
Aug 01 2020,OKB,$5.86,0,300000000.00,300000000.00
Aug 01 2020,OKB,$5.86,0,300000000.00,300000000.00
Jul 31 2020,OKB,$5.83,0,300000000.00,300000000.00
Jul 31 2020,OKB,$5.83,0,300000000.00,300000000.00
Jul 30 2020,OKB,$5.79,0,300000000.00,300000000.00
Jul 30 2020,OKB,$5.79,0,300000000.00,300000000.00
Jul 30 2020,OKB,$5.79,0,300000000.00,300000000.00
Jul 29 2020,OKB,$5.88,0,300000000.00,300000000.00
Jul 29 2020,OKB,$5.88,0,300000000.00,300000000.00
Jul 28 2020,OKB,$5.82,0,300000000.00,300000000.00
Jul 28 2020,OKB,$5.82,0,300000000.00,300000000.00
Jul 28 2020,OKB,$5.82,0,300000000.00,300000000.00
Jul 27 2020,OKB,$5.71,0,300000000.00,300000000.00
Jul 27 2020,OKB,$5.71,0,300000000.00,300000000.00
Jul 26 2020,OKB,$5.52,0,300000000.00,300000000.00
Jul 26 2020,OKB,$5.52,0,300000000.00,300000000.00
Jul 26 2020,OKB,$5.52,0,300000000.00,300000000.00
Jul 25 2020,OKB,$5.36,0,300000000.00,300000000.00
Jul 25 2020,OKB,$5.36,0,300000000.00,300000000.00
Jul 24 2020,OKB,$5.52,0,300000000.00,300000000.00
Jul 24 2020,OKB,$5.52,0,300000000.00,300000000.00
Jul 23 2020,OKB,$5.34,0,300000000.00,300000000.00
Jul 23 2020,OKB,$5.34,0,300000000.00,300000000.00
Jul 23 2020,OKB,$5.34,0,300000000.00,300000000.00
Jul 22 2020,OKB,$5.20,0,300000000.00,300000000.00
Jul 22 2020,OKB,$5.20,0,300000000.00,300000000.00
Jul 21 2020,OKB,$5.16,0,300000000.00,300000000.00
Jul 21 2020,OKB,$5.16,0,300000000.00,300000000.00
Jul 21 2020,OKB,$5.16,0,300000000.00,300000000.00
Jul 20 2020,OKB,$5.15,0,300000000.00,300000000.00
Jul 20 2020,OKB,$5.15,0,300000000.00,300000000.00
Jul 19 2020,OKB,$5.16,0,300000000.00,300000000.00
Jul 19 2020,OKB,$5.16,0,300000000.00,300000000.00
Jul 19 2020,OKB,$5.16,0,300000000.00,300000000.00
Jul 18 2020,OKB,$5.10,0,300000000.00,300000000.00
Jul 18 2020,OKB,$5.10,0,300000000.00,300000000.00
Jul 17 2020,OKB,$5.12,0,300000000.00,300000000.00
Jul 17 2020,OKB,$5.12,0,300000000.00,300000000.00
Jul 16 2020,OKB,$5.14,0,300000000.00,300000000.00
Jul 16 2020,OKB,$5.14,0,300000000.00,300000000.00
Jul 16 2020,OKB,$5.14,0,300000000.00,300000000.00
Jul 15 2020,OKB,$5.06,0,300000000.00,300000000.00
Jul 15 2020,OKB,$5.06,0,300000000.00,300000000.00
Jul 14 2020,OKB,$4.97,0,300000000.00,300000000.00
Jul 14 2020,OKB,$4.97,0,300000000.00,300000000.00
Jul 14 2020,OKB,$4.97,0,300000000.00,300000000.00
Jul 13 2020,OKB,$5.01,0,300000000.00,300000000.00
Jul 13 2020,OKB,$5.01,0,300000000.00,300000000.00
Jul 12 2020,OKB,$4.98,0,300000000.00,300000000.00
Jul 12 2020,OKB,$4.98,0,300000000.00,300000000.00
Jul 12 2020,OKB,$4.98,0,300000000.00,300000000.00
Jul 11 2020,OKB,$5.00,0,300000000.00,300000000.00
Jul 11 2020,OKB,$5.00,0,300000000.00,300000000.00
Jul 10 2020,OKB,$4.97,0,300000000.00,300000000.00
Jul 10 2020,OKB,$4.97,0,300000000.00,300000000.00
Jul 09 2020,OKB,$5.10,0,300000000.00,300000000.00
Jul 09 2020,OKB,$5.10,0,300000000.00,300000000.00
Jul 09 2020,OKB,$5.10,0,300000000.00,300000000.00
Jul 08 2020,OKB,$4.99,0,300000000.00,300000000.00
Jul 08 2020,OKB,$4.99,0,300000000.00,300000000.00
Jul 07 2020,OKB,$5.13,0,300000000.00,300000000.00
Jul 07 2020,OKB,$5.13,0,300000000.00,300000000.00
Jul 07 2020,OKB,$5.13,0,300000000.00,300000000.00
Jul 06 2020,OKB,$4.84,0,300000000.00,300000000.00
Jul 06 2020,OKB,$4.84,0,300000000.00,300000000.00
Jul 05 2020,OKB,$4.90,0,300000000.00,300000000.00
Jul 05 2020,OKB,$4.90,0,300000000.00,300000000.00
Jul 04 2020,OKB,$4.92,0,300000000.00,300000000.00
Jul 04 2020,OKB,$4.92,0,300000000.00,300000000.00
Jul 04 2020,OKB,$4.92,0,300000000.00,300000000.00
Jul 03 2020,OKB,$4.94,0,300000000.00,300000000.00
Jul 03 2020,OKB,$4.94,0,300000000.00,300000000.00
Jul 02 2020,OKB,$5.06,0,300000000.00,300000000.00
Jul 02 2020,OKB,$5.06,0,300000000.00,300000000.00
Jul 02 2020,OKB,$5.06,0,300000000.00,300000000.00
Jul 01 2020,OKB,$5.05,0,300000000.00,300000000.00
Jul 01 2020,OKB,$5.05,0,300000000.00,300000000.00
Jun 30 2020,OKB,$5.06,0,300000000.00,300000000.00
Jun 30 2020,OKB,$5.06,0,300000000.00,300000000.00
Jun 30 2020,OKB,$5.06,0,300000000.00,300000000.00
Jun 29 2020,OKB,$5.04,0,300000000.00,300000000.00
Jun 29 2020,OKB,$5.04,0,300000000.00,300000000.00
Jun 28 2020,OKB,$4.95,0,300000000.00,300000000.00
Jun 28 2020,OKB,$4.95,0,300000000.00,300000000.00
Jun 27 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 27 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 27 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 26 2020,OKB,$5.17,0,300000000.00,300000000.00
Jun 26 2020,OKB,$5.17,0,300000000.00,300000000.00
Jun 25 2020,OKB,$5.10,0,300000000.00,300000000.00
Jun 25 2020,OKB,$5.10,0,300000000.00,300000000.00
Jun 25 2020,OKB,$5.10,0,300000000.00,300000000.00
Jun 24 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 24 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 23 2020,OKB,$5.20,0,300000000.00,300000000.00
Jun 23 2020,OKB,$5.20,0,300000000.00,300000000.00
Jun 23 2020,OKB,$5.20,0,300000000.00,300000000.00
