Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Reserved,Community & Other
Jun 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 11 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 11 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 11 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 11 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 11 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 10 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 10 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 10 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 10 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 09 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 09 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 09 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 09 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 09 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 08 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 08 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 08 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 08 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 07 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 07 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 07 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 07 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 07 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 06 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 06 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 06 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 06 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 05 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 05 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 05 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 05 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 05 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 04 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 04 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 04 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 04 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 03 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 03 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 03 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 03 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 03 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 02 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 02 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 02 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 02 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 01 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 01 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 01 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 01 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
Jun 01 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 31 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 31 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 31 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 31 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 30 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 29 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 28 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 27 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 26 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 25 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 24 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 23 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 22 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 21 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 20 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 19 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 18 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 17 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 16 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 15 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 14 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 13 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
May 12 2024,MASK,0,100000000.00,100000000.00,23000000.00,28450000.00,7000000.00,39550000.00,2000000.00
