Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Reserved,Community & Other
Mar 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Mar 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Feb 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 31 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 31 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 31 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 31 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 30 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 30 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 30 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 29 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 29 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 29 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 29 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 28 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 27 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 26 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 25 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 24 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 23 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 22 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 21 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 20 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 19 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 18 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 17 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 16 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 15 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 14 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 13 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 12 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 11 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 10 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 09 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 08 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 07 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 06 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 05 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 04 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 03 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 02 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Jan 01 2026,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 31 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 31 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 31 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 31 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 30 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 30 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 30 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 29 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 29 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 29 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 28 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 28 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 28 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 28 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 27 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 27 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 27 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 26 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 26 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 26 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 26 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 25 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 25 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 25 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 24 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 24 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 24 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 24 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 23 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 23 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 23 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 22 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 22 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 22 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 22 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 21 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
Dec 21 2025,EUL,0,27182818.00,27182818.00,12640011.00,6387961.00,8154846.00
